Date,return
2023-05-02,-0.011239232071373118
2023-05-03,-0.006864003868551016
2023-05-04,-0.007082947425800068
2023-05-05,0.018512575986983304
2023-05-08,0.0002665471494098792
2023-05-09,-0.004385321513347806
2023-05-10,0.0046723613801760155
2023-05-11,-0.001743977740241598
2023-05-12,-0.001310286896183177
2023-05-15,0.0034500678839837207
2023-05-16,-0.006682670396272572
2023-05-17,0.01213896645052559
2023-05-18,0.009633215071565893
2023-05-19,-0.0014550863563069782
2023-05-22,0.0004061283018428341
2023-05-23,-0.011222837486886017
2023-05-24,-0.007244801918740551
2023-05-25,0.008659898295524604
2023-05-26,0.012950669712364915
2023-05-30,0.00038094297008361977
2023-05-31,-0.005545210654671728
2023-06-01,0.009501019894013307
2023-06-02,0.014461158782416605
2023-06-05,-0.0019162630830240612
2023-06-06,0.0021774588210983215
2023-06-07,-0.003457727240027575
2023-06-08,0.0060485691329945634
2023-06-09,0.0017943024372815142
2023-06-12,0.009071863112013467
2023-06-13,0.006592936721117493
2023-06-14,0.0011908327057914558
2023-06-15,0.012397670338390565
2023-06-16,-0.007094474932526573
2023-06-20,-0.0051881828235322835
2023-06-21,-0.005123725403500368
2023-06-22,0.0036097101103738094
2023-06-23,-0.007560006040454259
2023-06-26,-0.004085752980273583
2023-06-27,0.010963311143060928
2023-06-28,0.0005043932731050305
2023-06-29,0.003941361271775801
